Ni,Nc,mut_rate,mig_rate,opt1,gamma,sd,s
10000,10000,0.00562,0.00001,1,0.1,0.02,0.025
10000,10000,0.01,0.00001,1,0.1,0.02,0.025
10000,10000,0.0178,0.00001,1,0.1,0.02,0.025
10000,10000,0.0316,0.00001,1,0.1,0.02,0.025
10000,10000,0.0562,0.00001,1,0.1,0.02,0.025
10000,10000,0.1,0.00001,1,0.1,0.02,0.025
10000,10000,0.0001,0.000025,1,0.1,0.02,0.025
10000,10000,0.000178,0.000025,1,0.1,0.02,0.025
10000,10000,0.000316,0.000025,1,0.1,0.02,0.025
10000,10000,0.000562,0.000025,1,0.1,0.02,0.025
10000,10000,0.001,0.000025,1,0.1,0.02,0.025
10000,10000,0.00178,0.000025,1,0.1,0.02,0.025
10000,10000,0.00316,0.000025,1,0.1,0.02,0.025
10000,10000,0.00562,0.000025,1,0.1,0.02,0.025
10000,10000,0.01,0.000025,1,0.1,0.02,0.025
10000,10000,0.0178,0.000025,1,0.1,0.02,0.025
10000,10000,0.0316,0.000025,1,0.1,0.02,0.025
10000,10000,0.0562,0.000025,1,0.1,0.02,0.025
10000,10000,0.1,0.000025,1,0.1,0.02,0.025
10000,10000,0.0001,0.0001,1,0.1,0.02,0.025
10000,10000,0.000178,0.0001,1,0.1,0.02,0.025
10000,10000,0.000316,0.0001,1,0.1,0.02,0.025
10000,10000,0.000562,0.0001,1,0.1,0.02,0.025
10000,10000,0.001,0.0001,1,0.1,0.02,0.025
10000,10000,0.00178,0.0001,1,0.1,0.02,0.025
10000,10000,0.00316,0.0001,1,0.1,0.02,0.025
10000,10000,0.00562,0.0001,1,0.1,0.02,0.025
10000,10000,0.01,0.0001,1,0.1,0.02,0.025
10000,10000,0.0178,0.0001,1,0.1,0.02,0.025
10000,10000,0.0316,0.0001,1,0.1,0.02,0.025
10000,10000,0.0562,0.0001,1,0.1,0.02,0.025
10000,10000,0.1,0.0001,1,0.1,0.02,0.025
10000,10000,0.0001,0.00025,1,0.1,0.02,0.025
10000,10000,0.000178,0.00025,1,0.1,0.02,0.025
10000,10000,0.000316,0.00025,1,0.1,0.02,0.025
10000,10000,0.000562,0.00025,1,0.1,0.02,0.025
10000,10000,0.001,0.00025,1,0.1,0.02,0.025
10000,10000,0.00178,0.00025,1,0.1,0.02,0.025
10000,10000,0.00316,0.00025,1,0.1,0.02,0.025
10000,10000,0.00562,0.00025,1,0.1,0.02,0.025
10000,10000,0.01,0.00025,1,0.1,0.02,0.025
10000,10000,0.0178,0.00025,1,0.1,0.02,0.025
10000,10000,0.0316,0.00025,1,0.1,0.02,0.025
10000,10000,0.0562,0.00025,1,0.1,0.02,0.025
10000,10000,0.1,0.00025,1,0.1,0.02,0.025
10000,10000,0.0001,0.001,1,0.1,0.02,0.025
10000,10000,0.000178,0.001,1,0.1,0.02,0.025
10000,10000,0.000316,0.001,1,0.1,0.02,0.025
10000,10000,0.000562,0.001,1,0.1,0.02,0.025
10000,10000,0.001,0.001,1,0.1,0.02,0.025
10000,10000,0.00178,0.001,1,0.1,0.02,0.025
10000,10000,0.00316,0.001,1,0.1,0.02,0.025
10000,10000,0.00562,0.001,1,0.1,0.02,0.025
10000,10000,0.01,0.001,1,0.1,0.02,0.025
10000,10000,0.0178,0.001,1,0.1,0.02,0.025
10000,10000,0.0316,0.001,1,0.1,0.02,0.025
10000,10000,0.0562,0.001,1,0.1,0.02,0.025
10000,10000,0.1,0.001,1,0.1,0.02,0.025
10000,10000,0.0001,0.0025,1,0.1,0.02,0.025
10000,10000,0.000178,0.0025,1,0.1,0.02,0.025
10000,10000,0.000316,0.0025,1,0.1,0.02,0.025
10000,10000,0.000562,0.0025,1,0.1,0.02,0.025
10000,10000,0.001,0.0025,1,0.1,0.02,0.025
10000,10000,0.00178,0.0025,1,0.1,0.02,0.025
10000,10000,0.00316,0.0025,1,0.1,0.02,0.025
10000,10000,0.00562,0.0025,1,0.1,0.02,0.025
10000,10000,0.01,0.0025,1,0.1,0.02,0.025
10000,10000,0.0178,0.0025,1,0.1,0.02,0.025
10000,10000,0.0316,0.0025,1,0.1,0.02,0.025
10000,10000,0.0562,0.0025,1,0.1,0.02,0.025
10000,10000,0.1,0.0025,1,0.1,0.02,0.025
10000,10000,0.0001,0.01,1,0.1,0.02,0.025
10000,10000,0.000178,0.01,1,0.1,0.02,0.025
10000,10000,0.000316,0.01,1,0.1,0.02,0.025
10000,10000,0.000562,0.01,1,0.1,0.02,0.025
10000,10000,0.001,0.01,1,0.1,0.02,0.025
10000,10000,0.00178,0.01,1,0.1,0.02,0.025
10000,10000,0.00316,0.01,1,0.1,0.02,0.025
10000,10000,0.00562,0.01,1,0.1,0.02,0.025
10000,10000,0.01,0.01,1,0.1,0.02,0.025
10000,10000,0.0178,0.01,1,0.1,0.02,0.025
10000,10000,0.0316,0.01,1,0.1,0.02,0.025
10000,10000,0.0562,0.01,1,0.1,0.02,0.025
10000,10000,0.1,0.01,1,0.1,0.02,0.025
10000,10000,0.0001,0.025,1,0.1,0.02,0.025
10000,10000,0.000178,0.025,1,0.1,0.02,0.025
10000,10000,0.000316,0.025,1,0.1,0.02,0.025
10000,10000,0.000562,0.025,1,0.1,0.02,0.025
10000,10000,0.001,0.025,1,0.1,0.02,0.025
10000,10000,0.00178,0.025,1,0.1,0.02,0.025
10000,10000,0.00316,0.025,1,0.1,0.02,0.025
10000,10000,0.00562,0.025,1,0.1,0.02,0.025
10000,10000,0.01,0.025,1,0.1,0.02,0.025
10000,10000,0.0178,0.025,1,0.1,0.02,0.025
10000,10000,0.0316,0.025,1,0.1,0.02,0.025
10000,10000,0.0562,0.025,1,0.1,0.02,0.025
10000,10000,0.1,0.025,1,0.1,0.02,0.025
10000,10000,0.0001,0.1,1,0.1,0.02,0.025
10000,10000,0.000178,0.1,1,0.1,0.02,0.025
10000,10000,0.000316,0.1,1,0.1,0.02,0.025
10000,10000,0.000562,0.1,1,0.1,0.02,0.025
10000,10000,0.001,0.1,1,0.1,0.02,0.025
10000,10000,0.00178,0.1,1,0.1,0.02,0.025
10000,10000,0.00316,0.1,1,0.1,0.02,0.025
10000,10000,0.00562,0.1,1,0.1,0.02,0.025
10000,10000,0.01,0.1,1,0.1,0.02,0.025
10000,10000,0.0178,0.1,1,0.1,0.02,0.025
10000,10000,0.0316,0.1,1,0.1,0.02,0.025
10000,10000,0.0562,0.1,1,0.1,0.02,0.025
10000,10000,0.1,0.1,1,0.1,0.02,0.025
